{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.909238644674', 1: '2.25800275803', 2: 493.59304215655123, 3: '0.0', 4: '0.00755667506297'} 
{0: '0.90924601885', 1: '2.22539925575', 2: 468.82441277497787, 3: '0.0', 4: '0.00755606109847'} 
{0: '0.909253391827', 1: '2.19326663017', 2: 502.6097676415668, 3: '0.0', 4: '0.00755544723373'} 
{0: '0.909260763607', 1: '2.16159796715', 2: 483.73380070946138, 3: '0.0', 4: '0.00755483346872'} 
{0: '0.909268134189', 1: '2.13038659096', 2: 470.12900789985736, 3: '0.0', 4: '0.00755421980343'} 
{0: '0.909194282001', 1: '2.13038659096', 2: 489.15580093082104, 3: '0.0', 4: '0.00755360623782'} 
{0: '0.909201656786', 1: '2.16159796715', 2: 519.59190945648618, 3: '0.0', 4: '0.00755299277187'} 
{0: '0.909209030372', 1: '2.19326663017', 2: 463.98435715950279, 3: '0.0', 4: '0.00755237940555'} 
{0: '0.909216402761', 1: '2.22539925575', 2: 508.23403881988094, 3: '0.0', 4: '0.00755176613886'} 
{0: '0.909223773953', 1: '2.25800275803', 2: 484.16289061645301, 3: '0.0', 4: '0.00755115297174'} 
{0: '0.909231143947', 1: '2.29108381271', 2: 475.90485450245438, 3: '0.0', 4: '0.0075505399042'} 
{0: '0.909238512746', 1: '2.32464933395', 2: 480.37937173024693, 3: '0.0', 4: '0.00754992693619'} 
{0: '0.909245880347', 1: '2.35870695114', 2: 495.1559294252088, 3: '0.0', 4: '0.0075493140677'} 
{0: '0.909253246753', 1: '2.39326334', 2: 473.71654660987508, 3: '0.0', 4: '0.0075487012987'} 
{0: '0.90917944972', 1: '2.39326334', 2: 529.10328812857131, 3: '0.0', 4: '0.00754808862917'} 
{0: '0.909186820321', 1: '2.35870695114', 2: 486.56742476381783, 3: '0.0', 4: '0.00754747605908'} 
{0: '0.909194189727', 1: '2.32464933395', 2: 448.77273968934162, 3: '0.0', 4: '0.00754686358841'} 
{0: '0.909201557936', 1: '2.29108381271', 2: 478.89219214071215, 3: '0.0', 4: '0.00754625121714'} 
{0: '0.909208924949', 1: '2.25800275803', 2: 465.51948523006257, 3: '0.0', 4: '0.00754563894523'} 
{0: '0.909216290767', 1: '2.22539925575', 2: 474.50841513537137, 3: '0.0', 4: '0.00754502677268'} 
{0: '0.909223655391', 1: '2.19326663017', 2: 476.76165586101223, 3: '0.0', 4: '0.00754441469944'} 
{0: '0.909231018819', 1: '2.16159796715', 2: 466.52608156603065, 3: '0.0', 4: '0.0075438027255'} 
{0: '0.909238381053', 1: '2.13038659096', 2: 477.73636624060669, 3: '0.0', 4: '0.00754319085084'} 
{0: '0.909245742092', 1: '2.09962582588', 2: 453.58786167356055, 3: '0.0', 4: '0.00754257907543'} 
{0: '0.909253101938', 1: '2.06930923462', 2: 477.20392353394408, 3: '0.0', 4: '0.00754196739924'} 
{0: '0.90926046059', 1: '2.03943037987', 2: 470.35534373871627, 3: '0.0', 4: '0.00754135582225'} 
{0: '0.909267818049', 1: '2.00998306274', 2: 461.95461045458148, 3: '0.0', 4: '0.00754074434444'} 
{0: '0.909275174315', 1: '1.98096084595', 2: 463.4358864512489, 3: '0.0', 4: '0.00754013296579'} 
{0: '0.909282529388', 1: '1.9523576498', 2: 449.93091090961758, 3: '0.0', 4: '0.00753952168626'} 
{0: '0.909289883268', 1: '1.92416739464', 2: 463.35337789731705, 3: '0.0', 4: '0.00753891050584'} 
{0: '0.909297235957', 1: '1.89638435841', 2: 436.02279049503602, 3: '0.0', 4: '0.0075382994245'} 
{0: '0.909304587453', 1: '1.86900234222', 2: 474.53621314143487, 3: '0.0', 4: '0.00753768844221'} 
{0: '0.909311937758', 1: '1.84201574326', 2: 469.39877859507664, 3: '0.0', 4: '0.00753707755896'} 
{0: '0.909238249595', 1: '1.84201574326', 2: 461.10929035262063, 3: '0.0', 4: '0.00753646677472'} 
{0: '0.909245604084', 1: '1.86900234222', 2: 455.77710786503587, 3: '0.0', 4: '0.00753585608946'} 
{0: '0.909252957381', 1: '1.89638435841', 2: 459.85112326890896, 3: '0.0', 4: '0.00753524550316'} 
{0: '0.909260309487', 1: '1.92416739464', 2: 476.73606786585282, 3: '0.0', 4: '0.0075346350158'} 
{0: '0.909267660402', 1: '1.9523576498', 2: 458.67776823960338, 3: '0.0', 4: '0.00753402462735'} 
{0: '0.909275010126', 1: '1.98096084595', 2: 483.24348196640886, 3: '0.0', 4: '0.00753341433779'} 
{0: '0.909282358659', 1: '2.00998306274', 2: 449.92636044642904, 3: '0.0', 4: '0.00753280414709'} 
{0: '0.909289706001', 1: '2.03943037987', 2: 464.06694471769879, 3: '0.0', 4: '0.00753219405524'} 
{0: '0.909297052154', 1: '2.06930923462', 2: 464.80900135328761, 3: '0.0', 4: '0.0075315840622'} 
{0: '0.909304397117', 1: '2.09962582588', 2: 497.81843757218013, 3: '0.0', 4: '0.00753097416795'} 
{0: '0.909311740891', 1: '2.13038659096', 2: 461.65535923704329, 3: '0.0', 4: '0.00753036437247'} 
{0: '0.909319083475', 1: '2.16159796715', 2: 478.88895242203, 3: '0.0', 4: '0.00752975467573'} 
{0: '0.90932642487', 1: '2.19326663017', 2: 469.68653151480083, 3: '0.0', 4: '0.00752914507772'} 
{0: '0.909252813082', 1: '2.19326663017', 2: 473.27646063332492, 3: '0.0', 4: '0.0075285355784'} 
{0: '0.909260158653', 1: '2.16159796715', 2: 487.55552950520018, 3: '0.0', 4: '0.00752792617776'} 
{0: '0.909267503035', 1: '2.13038659096', 2: 481.54252003590483, 3: '0.0', 4: '0.00752731687576'} 
{0: '0.909274846229', 1: '2.09962582588', 2: 499.83268319353721, 3: '0.0', 4: '0.00752670767239'} 
{0: '0.909282188233', 1: '2.06930923462', 2: 477.6724394348355, 3: '0.0', 4: '0.00752609856761'} 
{0: '0.90928952905', 1: '2.03943037987', 2: 465.22845280641809, 3: '0.0', 4: '0.00752548956142'} 
{0: '0.909296868679', 1: '2.00998306274', 2: 459.26033254060997, 3: '0.0', 4: '0.00752488065377'} 
{0: '0.90930420712', 1: '1.98096084595', 2: 481.27293580669476, 3: '0.0', 4: '0.00752427184466'} 
{0: '0.909311544373', 1: '1.9523576498', 2: 467.30695908703166, 3: '0.0', 4: '0.00752366313405'} 
{0: '0.90931888044', 1: '1.92416739464', 2: 484.15911393278009, 3: '0.0', 4: '0.00752305452192'} 
{0: '0.90932621532', 1: '1.89638435841', 2: 474.75789631928802, 3: '0.0', 4: '0.00752244600825'} 
{0: '0.909252669039', 1: '1.89638435841', 2: 459.67320410376266, 3: '0.0', 4: '0.00752183759301'} 
{0: '0.909260008087', 1: '1.92416739464', 2: 478.74414058258259, 3: '0.0', 4: '0.00752122927618'} 
{0: '0.909267345949', 1: '1.9523576498', 2: 466.64945344160014, 3: '0.0', 4: '0.00752062105774'} 
{0: '0.909274682623', 1: '1.98096084595', 2: 480.97358357081373, 3: '0.0', 4: '0.00752001293766'} 
{0: '0.909282018111', 1: '2.00998306274', 2: 468.21463512974509, 3: '0.0', 4: '0.00751940491591'} 
{0: '0.909289352413', 1: '2.03943037987', 2: 479.54220978036489, 3: '0.0', 4: '0.00751879699248'} 
{0: '0.90929668553', 1: '2.06930923462', 2: 477.20145803980216, 3: '0.0', 4: '0.00751818916734'} 
{0: '0.90930401746', 1: '2.09962582588', 2: 485.26391813959805, 3: '0.0', 4: '0.00751758144047'} 
{0: '0.909311348206', 1: '2.13038659096', 2: 479.1778387350289, 3: '0.0', 4: '0.00751697381183'} 
{0: '0.909318677766', 1: '2.16159796715', 2: 511.72789464461692, 3: '0.0', 4: '0.00751636628142'} 
{0: '0.909326006142', 1: '2.19326663017', 2: 502.99980072335666, 3: '0.0', 4: '0.0075157588492'} 
{0: '0.909333333333', 1: '2.22539925575', 2: 491.15204048730249, 3: '0.0', 4: '0.00751515151515'} 
{0: '0.909340659341', 1: '2.25800275803', 2: 527.5463008722877, 3: '0.0', 4: '0.00751454427925'} 
{0: '0.909347984164', 1: '2.29108381271', 2: 524.12407459776898, 3: '0.0', 4: '0.00751393714147'} 
{0: '0.909355307804', 1: '2.32464933395', 2: 494.99973590250141, 3: '0.0', 4: '0.00751333010179'} 
{0: '0.909362630261', 1: '2.35870695114', 2: 503.08470521855202, 3: '0.0', 4: '0.00751272316019'} 
{0: '0.909369951535', 1: '2.39326334', 2: 519.50959831776447, 3: '0.0', 4: '0.00751211631664'} 
{0: '0.909377271626', 1: '2.42832612991', 2: 516.52227341530943, 3: '0.0', 4: '0.00751150957112'} 
{0: '0.909303828138', 1: '2.42832612991', 2: 473.64730120191035, 3: '0.0', 4: '0.0075109029236'} 
{0: '0.909311152386', 1: '2.39326334', 2: 490.31166438516271, 3: '0.0', 4: '0.00751029637406'} 
{0: '0.909318475452', 1: '2.35870695114', 2: 525.47600734675586, 3: '0.0', 4: '0.00750968992248'} 
{0: '0.909325797335', 1: '2.32464933395', 2: 469.29185118366632, 3: '0.0', 4: '0.00750908356883'} 
{0: '0.909333118036', 1: '2.29108381271', 2: 483.47262483997633, 3: '0.0', 4: '0.0075084773131'} 
{0: '0.909340437556', 1: '2.25800275803', 2: 501.82197640652788, 3: '0.0', 4: '0.00750787115524'} 
{0: '0.909347755893', 1: '2.22539925575', 2: 452.1814099197685, 3: '0.0', 4: '0.00750726509525'} 
{0: '0.909355073049', 1: '2.19326663017', 2: 466.6714871819579, 3: '0.0', 4: '0.0075066591331'} 
{0: '0.909362389023', 1: '2.16159796715', 2: 467.58995155654549, 3: '0.0', 4: '0.00750605326877'} 
{0: '0.909369703817', 1: '2.13038659096', 2: 495.80372036329112, 3: '0.0', 4: '0.00750544750222'} 
{0: '0.909377017431', 1: '2.09962582588', 2: 479.89192182209683, 3: '0.0', 4: '0.00750484183344'} 
{0: '0.909384329864', 1: '2.06930923462', 2: 484.02071356538295, 3: '0.0', 4: '0.00750423626241'} 
{0: '0.909391641117', 1: '2.03943037987', 2: 471.92849689967022, 3: '0.0', 4: '0.00750363078909'} 
{0: '0.90939895119', 1: '2.00998306274', 2: 481.40273123200456, 3: '0.0', 4: '0.00750302541347'} 
{0: '0.9093255889', 1: '2.00998306274', 2: 488.49044484461996, 3: '0.0', 4: '0.00750242013553'} 
{0: '0.909332903122', 1: '2.03943037987', 2: 479.74187957840115, 3: '0.0', 4: '0.00750181495523'} 
{0: '0.909340216164', 1: '2.06930923462', 2: 462.41086829291356, 3: '0.0', 4: '0.00750120987256'} 
{0: '0.909347528026', 1: '2.09962582588', 2: 449.95494863584105, 3: '0.0', 4: '0.00750060488749'} 
{0: '0.90935483871', 1: '2.13038659096', 2: 476.57662096734941, 3: '0.0', 4: '0.0075'} 
{0: '0.909362148214', 1: '2.16159796715', 2: 471.61073220229935, 3: '0.0', 4: '0.00749939521006'} 
{0: '0.909369456539', 1: '2.19326663017', 2: 463.44278868437004, 3: '0.0', 4: '0.00749879051766'} 
{0: '0.909376763686', 1: '2.22539925575', 2: 484.16789048176747, 3: '0.0', 4: '0.00749818592276'} 
{0: '0.909384069655', 1: '2.25800275803', 2: 491.9568033017087, 3: '0.0', 4: '0.00749758142535'} 
{0: '0.909391374446', 1: '2.29108381271', 2: 492.55580962188156, 3: '0.0', 4: '0.00749697702539'} 
{0: '0.909398678059', 1: '2.32464933395', 2: 460.85167635832971, 3: '0.0', 4: '0.00749637272288'} 
{0: '0.909405980495', 1: '2.35870695114', 2: 485.96474496914368, 3: '0.0', 4: '0.00749576851777'} 
{0: '0.909413281754', 1: '2.39326334', 2: 484.70505166920532, 3: '0.0', 4: '0.00749516441006'} 
{0: '0.909420581836', 1: '2.42832612991', 2: 486.02075107612961, 3: '0.0', 4: '0.00749456039971'} 
{0: '0.909427880741', 1: '2.46390247345', 2: 499.4666688359485, 3: '0.0', 4: '0.0074939564867'} 
{0: '0.909354604786', 1: '2.46390247345', 2: 481.81843991350468, 3: '0.0', 4: '0.00749335267102'} 
{0: '0.909361907831', 1: '2.42832612991', 2: 493.9760903079586, 3: '0.0', 4: '0.00749274895263'} 
{0: '0.9093692097', 1: '2.39326334', 2: 491.54005165945478, 3: '0.0', 4: '0.00749214533151'} 
{0: '0.909376510391', 1: '2.35870695114', 2: 523.54022485478367, 3: '0.0', 4: '0.00749154180764'} 
{0: '0.909383809907', 1: '2.32464933395', 2: 518.52757238136167, 3: '0.0', 4: '0.00749093838099'} 
{0: '0.909391108247', 1: '2.29108381271', 2: 485.78316451910348, 3: '0.0', 4: '0.00749033505155'} 
{0: '0.909398405412', 1: '2.25800275803', 2: 474.24430056036107, 3: '0.0', 4: '0.00748973181928'} 
{0: '0.909405701401', 1: '2.22539925575', 2: 469.29528898535659, 3: '0.0', 4: '0.00748912868417'} 
{0: '0.909412996215', 1: '2.19326663017', 2: 476.51910374751128, 3: '0.0', 4: '0.00748852564619'} 
{0: '0.909420289855', 1: '2.16159796715', 2: 471.41460930701669, 3: '0.0', 4: '0.00748792270531'} 
{0: '0.90942758232', 1: '2.13038659096', 2: 506.09419632469627, 3: '0.0', 4: '0.00748731986152'} 
{0: '0.909434873611', 1: '2.09962582588', 2: 461.73240889931236, 3: '0.0', 4: '0.0074867171148'} 
{0: '0.909442163729', 1: '2.06930923462', 2: 486.14552920311797, 3: '0.0', 4: '0.00748611446511'} 
{0: '0.909449452672', 1: '2.03943037987', 2: 474.69652350138489, 3: '0.0', 4: '0.00748551191243'} 
{0: '0.909376257545', 1: '2.03943037987', 2: 495.41941074426711, 3: '0.0', 4: '0.00748490945674'} 
{0: '0.90938355062', 1: '2.06930923462', 2: 501.70885113436526, 3: '0.0', 4: '0.00748430709802'} 
{0: '0.90939084252', 1: '2.09962582588', 2: 482.22570095330911, 3: '0.0', 4: '0.00748370483624'} 
{0: '0.909398133248', 1: '2.13038659096', 2: 470.2378320216543, 3: '0.0', 4: '0.00748310267139'} 
{0: '0.909324965806', 1: '2.13038659096', 2: 475.10298372468588, 3: '0.0', 4: '0.00748250060343'} 
{0: '0.90933226066', 1: '2.09962582588', 2: 480.12712798958268, 3: '0.0', 4: '0.00748189863234'} 
{0: '0.90933955434', 1: '2.06930923462', 2: 508.74453469724568, 3: '0.0', 4: '0.0074812967581'} 
{0: '0.909346846847', 1: '2.03943037987', 2: 484.94470142703619, 3: '0.0', 4: '0.00748069498069'} 
{0: '0.909354138181', 1: '2.00998306274', 2: 485.6116204824782, 3: '0.0', 4: '0.00748009330009'} 
{0: '0.909361428342', 1: '1.98096084595', 2: 487.71377044569857, 3: '0.0', 4: '0.00747949171626'} 
{0: '0.90936871733', 1: '1.9523576498', 2: 453.56678516081496, 3: '0.0', 4: '0.00747889022919'} 
{0: '0.909376005146', 1: '1.92416739464', 2: 458.32584798090858, 3: '0.0', 4: '0.00747828883885'} 
{0: '0.909383291791', 1: '1.89638435841', 2: 464.80729820338519, 3: '0.0', 4: '0.00747768754523'} 
